EnrollmentId,student_id,Course ID,EnrollDate,Status
e18258d2-f681-4b3f-9cc4-1c62380bd4cb,498a9d9d-c391-49b8-8145-217fe595e3fa,195.0,2024/03/09,Active
3f555c7d-534d-488e-b279-ec9ef8281e0b,2d1b143e-1da6-436d-acc3-f8aaa9943d14,494.0,2024/04/13,active
1d10b6f6-a91d-4cb2-91a3-d21bf4d1183f,b46f0145-65e9-4e49-b26c-887658fae8c7,351.0,2023/07/27,Active
d712288a-7bd6-4d37-a1d5-fceac610024b,99defd20-7d3a-4826-9d2f-b568ce023728,331.0,04-03-2024,completed
4a7a677b-076a-46e7-bc1f-c9aaafedc6c3,e3caa0c4-3711-42b7-81ea-b1da4496a883,958.0,07-02-2025,droped
8ff01845-0f90-4d63-a8b4-9b00c86768b2,accc1507-42f8-4fc5-92bc-b64dc59498c5,496.0,2023/12/21,completed
7123bc96-cf1c-4021-a431-5fc269464f3f,e990ff49-42bd-41c4-a60f-dc406cd9dc3f,340.0,2023/05/31,Dropped
380cfd3d-ba6a-441c-bc4a-14cf44b0703f,0bae4fc1-d18a-43ca-a2e2-575356ffdb3e,352.0,14-12-2023,droped
928fbbae-38a7-4678-a8e9-68cf72984bb6,34c993ae-8938-479c-aaa2-0c1ee028c315,946.0,2024/12/14,Dropped
f7df9baf-f2a8-4e6e-9c3d-a4eba012c6c2,21144198-5466-4ea9-9c5a-342e9d017d3c,375.0,31-07-2024,Completed
b8e3fb43-f345-44ae-8519-78bf8a2e30d6,171acd35-6112-4927-8d6a-ee300567f81f,275.0,2024/12/15,active
5a4a96ae-e987-4fb2-9552-5e11b4693821,103f3a46-8d8a-4957-8419-6c8ac44fc2a8,165.0,08-09-2024,completed
5cb27033-35e0-4dd6-84c6-2e4b0c995e2d,2830affa-fc37-437a-b2cc-f39d8914bc96,830.0,2025/01/29,Active
b7c315a2-dc16-4bae-a541-35f889238eb6,2951c8a7-cd21-4a34-8a49-ba1b3ab5a9f1,651.0,2025/03/26,droped
37328d15-69d4-45f3-94dd-528c5fb698a5,f0a4be8a-3fab-4c74-bbbb-cccc8d8e352b,884.0,2023/04/29,droped
c14fa9be-0520-4457-9871-8196093c3582,80624277-1a3e-4c71-86cc-556bf0bb1e32,893.0,22-02-2024,Dropped
282d94a3-0ad3-4361-bc22-6735ca957c2e,3ae19f9c-0634-40e6-8d2c-e7964878917a,892.0,21-08-2024,active
08a5ad03-3f4f-4031-b025-5b9dc5bcc4cd,d0207ede-1fa7-4e6b-bffa-749e45bfd2c3,191.0,2024/12/17,Dropped
2195e073-6697-4d0f-a7c0-2a5960bb380b,451ea1db-e06a-46b2-bd93-183fd17bd6cc,241.0,16-02-2025,completed
81278b86-12ea-4890-9397-477015bd18ba,bb8e37e2-c32b-4a73-b417-dee1b8dc6390,192.0,2024/03/06,completed
d48b5d0d-be1e-40bc-83c6-1e180528d309,26df7b57-eb41-4ac7-9ad8-e1cc8aacb783,869.0,2023/07/02,droped
6420b22a-cae9-450b-9693-ffd8bc6232e3,dbfb491a-9b0e-4a7e-94db-549631bc99e6,197.0,,Completed
8329bd1a-6cd6-4edf-92df-c152c8e6cd4b,46281fb8-4d59-468e-85ff-a2f2be54eceb,483.0,09-04-2024,droped
f821947c-43a7-420c-9984-93ce33e1f6f7,60679824-78ad-4182-9381-ebb3a7f2f07e,199.0,01-12-2023,droped
f785dcc1-38e5-41c4-97d2-efe76df5fa4a,7bbccb5d-474f-4205-8f9d-737568054a24,890.0,25-11-2023,Completed
81b01ca4-8880-4d17-b3ef-e892e85cc863,fe3f5662-0468-4a4a-a1e5-835e3e9f069a,912.0,2024/05/09,active
5f6bbc54-f392-460b-a4c5-ee2dba41348a,1bb9d499-b6ee-41cf-8bec-c264c3405500,202.0,04-04-2024,completed
065f5046-f9a6-4744-93ef-e8f0395c0d62,72742e76-3b6b-4cb7-856d-be2965b8a38c,498.0,31-01-2024,active
a48fc1f1-1be4-4ba9-902a-d0197a0ffa86,cf473d72-24ce-4160-951a-7dcd4f842010,937.0,2024/08/20,active
8f962ff2-186b-4a71-9569-12ddf9cf2bd2,f12d0664-dd65-4951-b52a-a2af2b5457b7,775.0,03-05-2024,active
242e3d71-1579-4c24-bffd-f8f197e9afe2,793841a9-d68b-480f-9dd2-30366737cac9,688.0,2024/05/29,Dropped
c2b579c2-910f-445d-96f3-4d9bb918a6e8,7e50a000-c474-41c0-8f16-3af83b808449,302.0,2023/10/31,Completed
567e8c74-bd92-432a-8fbb-831a696f9074,524a1652-0958-4354-a68e-81b4d5963842,674.0,2024/10/05,completed
df15e667-6812-417c-9946-601e90b84f94,358fb73f-b0bd-414f-84a5-24d9016d26d9,142.0,25-11-2024,droped
8babb414-7d1d-4494-8b71-2efd8ffa1194,a6ea0997-f5a0-4c0a-9021-d3fc7ff3e818,421.0,19-10-2023,completed
7ba5a5df-b578-4277-b61c-7a2b5263f8e0,bd5bfece-dbd0-4d57-8e07-d8fc83b1c1ec,943.0,2024/11/08,droped
6cfacecc-1ae4-47cf-abd5-c14914d8e0e6,209595a4-602c-4604-93d7-54d6b30269aa,145.0,26-11-2024,Active
bf86ad63-851a-493f-a97e-ef2f037ce599,7006a2c6-3286-4f00-aa8b-e2891f19297e,308.0,22-02-2025,Completed
e2b05055-09ff-46ab-9d19-1f64f8cf814a,a04c57f6-2bb4-4157-bec4-69d86c9734c0,104.0,2025/01/01,Completed
bfbe0892-23ce-47db-bcb8-b49d864b789a,663f730d-6b0b-4457-8c0d-c409dfcc8eb4,145.0,26-04-2023,completed
fee91972-6f7b-43e7-9e19-f0104bf7e012,e15680e9-ec06-4d73-b84e-2f114b523dc2,984.0,2024/09/25,Dropped
9d7739b2-5287-45f4-85c1-418145674f45,a674dd6b-9055-4085-9f23-4322e3b93a34,525.0,2023/08/25,Active
af5db99c-85f3-4b12-8a4a-5612243a7f53,f3b5f7d7-9d2f-4794-8d85-334734579c7f,741.0,24-10-2024,Completed
4051391c-9ac1-4d69-84f6-12df5f0a74fb,efaaf791-35eb-4106-b67f-509578dc340b,217.0,2023/12/31,droped
ff0614bb-b85a-44cd-bf2b-f0e4ed55169f,2a0b83f4-22a5-47cf-ad87-07d5da36a2b6,797.0,2024/05/30,completed
0283a43b-794f-4276-9454-1573b70f9392,267d46e7-2de1-4da4-aa92-d47b515400a6,222.0,18-04-2024,droped
016f2931-fa1b-4bac-be49-95a4112a0ef5,3303343c-300b-4e7b-b393-2fb84fd4c793,136.0,09-10-2024,active
54beb7e0-7566-4394-89a8-c57d1806699f,77fc562b-9ffe-4709-8fa4-c293183f36db,925.0,2024/07/23,Completed
a2e768d7-59b7-463f-9117-f840280d4e22,584f218a-39dd-41e1-a222-c7758f24da7e,778.0,19-08-2024,Dropped
464aea48-3150-460d-ad89-82c2039dfd70,de3b5a64-e958-4430-921c-f64348c08457,449.0,2024/03/15,completed
5e05b8b1-4e45-4736-bab4-eb77959fb841,ef2ecdc9-673c-484b-8459-61729fdf4b1b,489.0,2023/11/02,Active
a8cc5023-a43f-4af0-8a80-16fe8fa50e32,27051d96-97b7-42b3-93d5-79ae33dcd09c,549.0,2023/07/07,Active
2da6b974-47ad-41dd-b768-b54abb0c686a,206faddb-1a31-487e-904c-01a1434fe133,660.0,27-12-2024,active
c41c233d-a513-464e-965a-693e85b69e95,c5a06501-935e-4c27-9485-60db6208c875,273.0,2025/02/09,Active
f776f4e8-46f9-4964-9ad2-8c4a9798739e,,103.0,2024/09/19,active
2b088fcd-3595-4ffd-b931-30cee8c347d0,fd34d21e-3b59-475e-888a-9a7400af085d,658.0,2023/10/04,Dropped
9d6ba3b5-cda8-48b5-adf6-cca41761f1ce,79b8023d-2a31-49ba-a4b1-7e4525807a2c,866.0,2025/02/26,completed
e55d32af-13e9-4070-92c6-456200102dc0,82ff1dad-2310-49fb-8d5c-4547f84791e0,256.0,2025/01/04,completed
78c09d8b-aa33-49bc-ace7-63e1708f75a1,c28fd8cb-8018-4536-8d74-764953bc20e0,363.0,2023/07/19,Completed
60975bc0-64ab-4035-8f65-abf93da34aca,797763fe-b4cc-4214-a2b2-15adc61f98b1,827.0,19-01-2024,Active
51251262-85a0-4af6-96b1-ba8c4fcf9f89,9afa3fb4-e21f-4167-9404-e49287db0168,531.0,2025/02/01,Completed
f20ba0c9-2a86-4922-b492-7b3536c21bc3,b61ae1b0-4719-41a8-9567-2214a23ebe36,781.0,07-08-2023,Dropped
710fc415-8f7c-4071-afef-2c5dd7021edd,4023539b-c9f9-4d37-b1f2-0ebf7d76c495,775.0,2024/10/02,droped
6f774027-e656-4fbc-8ed2-de161ec80917,0679c4f2-2d92-48a4-9922-5b53a6ef8273,414.0,19-02-2025,droped
c54f87ad-7750-4fbb-9af9-ae1b5d9dacbd,6c905f13-ba7e-4b51-9892-e71aab87aea4,893.0,2023/10/02,Active
ff7661bb-e054-4ba1-8f4e-a9209df20554,61e8baa5-30e4-441b-b07c-fca7ebacd8e1,629.0,2024/02/03,Active
fed50d6b-bf64-44b6-aee5-b33e2dd34f8e,5c69ee49-712c-4126-b222-504f02bb6d94,863.0,31-05-2024,droped
4f75c3d1-9610-4189-816f-f44c31e43850,5e6e187a-e939-4790-9817-7e4a5415668e,579.0,30-03-2025,Completed
03539b9a-ebeb-4d98-80b7-10a640f66fde,a5b01639-0895-4db1-85e5-26e19b559178,852.0,18-11-2023,active
,40c71862-b44a-4d77-b20c-3a3ffee8acf1,154.0,17-11-2023,completed
927a72df-f89c-4d3f-8ea6-6dbfa011b8d8,b7d0c829-dcf9-4680-87ca-07d8d2c57940,960.0,2025/04/08,Completed
a1da7c7a-9b88-46ed-bf4a-91857886f504,7933ea49-2c7c-4106-bd84-55377458d92c,203.0,21-11-2024,Active
8bab9c9c-c026-4d51-a5c5-bce0dffbdc2d,5e99c568-09c7-4e3d-9a98-5b74ceb3c70f,519.0,2023/05/11,completed
27379316-b69b-4391-a4ee-8f519ce85b7d,def42b39-2d49-4235-bc77-5a20b4a4cb80,779.0,2025/02/07,active
d5853f0b-6b69-4bd2-9533-fe8221b3b264,71813890-0e59-4949-9e92-c0aed8868de4,274.0,2024/08/26,droped
18f426dd-5071-4e94-8ff4-8fe8b5e9489c,fbc053a8-4708-4f0f-8b49-0e26db9eb2e6,603.0,2025/02/09,active
bcc9c2e6-9d2f-4a3e-a7b4-f9c831b5efb0,ac0798c7-d657-4ecb-9529-885a0444c6f1,407.0,05-02-2025,Dropped
b595459d-e5d2-4eae-9104-da0ce6508af4,963ba31c-fc7c-456d-a7dd-93a52b519424,911.0,30-10-2024,Completed
03a0b96b-842e-4348-9dc2-fd9bf1bdb57b,6a97cbce-6736-49ef-aa1c-5dcaf0c7915e,273.0,2025/01/28,completed
10a0e260-0fbd-4062-ab6d-9aa8aaefdbe1,8063fce4-c2e4-4a50-9336-50db316482fe,426.0,11-08-2023,Dropped
2c2e8ba0-157e-4914-8442-4098ba9cee3d,9bc88efe-4688-4612-8b64-e782718296af,141.0,2023/09/20,completed
2c47a51f-68c4-451a-8166-356cb04fbce9,d67df90d-d795-40be-bf30-25c3a2a30071,739.0,18-04-2025,Active
8f80d1ef-4615-475c-8fa8-7a6500d35021,775c4f30-5769-4e2f-9e22-8ade59c67a52,788.0,2024/07/03,droped
90f1c7ee-160a-4654-b240-3468d60b04a9,1dc35362-1691-483a-b687-853eee265c95,450.0,2025/04/01,droped
161f77a1-bac3-4057-aeb8-6221172f0d9b,a06a7de4-9755-428f-9147-c3ba2f875748,560.0,04-05-2023,completed
02ac1c61-c9ea-45b9-ab59-97f2c447ee3f,75d9704d-5fe1-4b57-a350-676437afc63b,231.0,21-06-2023,Active
3f29d615-f178-4077-b96a-33aae09012d7,a46ee99e-ae4e-489f-9659-d69f4ecad266,897.0,,active
c17e3dc0-bf56-48b9-b0eb-0400dd558095,0da761fd-4f7c-4491-a1fa-e8a0bcf4ced1,172.0,2024/02/07,completed
476a2533-2d91-4c23-897d-d968b4b6c702,69fac666-50c7-4b31-90a6-756723f2f68f,821.0,11-10-2023,Dropped
,4b80afa6-fab1-4a12-ad57-37a0330062f1,338.0,06-11-2023,Dropped
17a85108-43b9-4b02-b089-8400b2932bfb,5d15c129-9425-4e90-9aeb-50557d692580,607.0,14-01-2024,Dropped
731dc76f-85e6-40fe-a44e-b3e1c5ba136f,d4ec494f-afe1-4845-a18a-f249d45a1de3,289.0,29-08-2023,Active
95d12c70-d5b0-4c12-b31d-40e209673567,9197107c-89b7-42ed-a7dc-3b6562bbf84c,293.0,29-09-2023,completed
58cfd966-6f11-4436-b3c2-8ec5fe66c4fa,cbd8715e-ae98-4722-8f97-b016a560c775,956.0,2023/11/29,completed
f7eefd84-b31c-4349-9799-2f42351b3e63,be3de265-d471-4d86-8d36-645980f6c26c,346.0,2024/12/25,Active
c5fe21d6-8365-42cf-973b-e22644d9ea2d,77ba69f1-37df-4dfb-821a-4d9635f1e04b,850.0,2023/11/07,Dropped
845c10ea-1d84-4e8f-ac02-e881080cfaaa,79a759de-2fb9-450b-a190-aa44a8887521,426.0,2023/08/05,droped
5f4dec1d-52af-491a-9639-e2b7779d7db4,96a0c726-a886-49fc-a0be-b85d9053317b,959.0,2025/03/19,Completed
1ac7ea5b-b387-411d-9286-f97708aa6127,e6a98352-de8c-4a13-9bdf-d4cea125151b,659.0,25-04-2023,Active
55afb783-79ba-49db-abe1-610b28a3df6e,19a7361b-e729-406f-a5db-8ca356302021,572.0,2023/09/11,Completed
29a9b2d7-4e68-4465-9ba6-2f73e9c41f0d,c0860861-2fa8-4aa4-8bf9-a66d7782e83f,529.0,05-05-2023,Completed
74d99fb1-9dda-4e36-8f29-21017062dff6,6f5a181a-b1ca-464c-9372-748497f483d6,114.0,06-11-2024,Active
3e5bd4af-d587-47a3-b93c-04f7663ab809,99d75477-5f8b-40f7-b92e-efe040a8bd6b,377.0,06-01-2024,Active
4cd82847-66b1-4859-adb5-d5e67b88e4ef,e09f6e24-edd2-4200-b884-195d0a45e44d,333.0,2023/10/17,Active
ed486d9a-e69f-4f78-af4c-113dc35f4e12,6d076774-6bc5-4cd4-9b9c-67e081c82e2b,208.0,2024/12/10,droped
66978f77-93d6-40cc-b438-291144f4d74f,831fd302-29fd-4b08-874f-645997d3d50e,922.0,2023/08/26,completed
98cb3cb4-e2f7-47ea-8cf2-fdf8ec1f5d97,862a76f2-f15e-409c-b297-fa7ff719ae43,733.0,20-09-2023,droped
c0793f64-9167-4dea-b8f1-066bf3951a45,55492107-a9d5-40dd-a140-867223b97f36,984.0,2024/12/21,Completed
17245dac-f867-4a5b-8dc5-d7d9f5bce0c0,2436c8de-c40c-4bde-8af9-19244f2c8cfd,804.0,2024/12/31,Completed
2a53dbd6-655f-4aa5-b56e-3fd6589a2b88,25c1f899-a89a-42c5-8037-42ae75e913d8,439.0,21-09-2023,Dropped
4eba12da-4d20-46cf-ac0c-ad5ce2095271,db964db1-3c76-46e5-af41-87bc1493794a,724.0,23-09-2023,Completed
3ea6ca65-b960-4f1f-9715-2d766fc1aaeb,d87db947-8e2b-4d2c-af49-63952775957e,493.0,2024/12/11,Completed
28c9d68c-7a33-48e0-8144-0fa35fcf5c27,8cc19913-7886-44f3-9993-edfe583f097d,845.0,2024/10/03,Active
e9af6d28-3665-4e1b-b2e3-3ad964e04880,d4d32808-6054-451c-ab1e-ad7478e90ae9,968.0,2024/04/12,
eabd37da-c357-4620-be24-5711b4cb1a42,517fd316-20e5-4866-a338-0b421887fa69,675.0,2024/12/01,Completed
c5f4656a-665e-44dd-a22e-c711ef6d5b4b,d1ddd3e6-487f-40f0-a5e4-b93553bd99f9,943.0,24-09-2024,droped
98d0fc61-6cb2-470b-9f68-3491baf9aa9d,58cc49bb-1258-4998-88bb-c5bb64d36090,299.0,2024/05/02,Completed
96203553-f860-458f-bd8c-c32eab7d09b2,9bc81ea5-e2b5-474d-b8c0-f0c306e2ac94,367.0,2023/09/04,Dropped
5cbe693e-5e7f-48d9-bc33-499fc4916b7f,00684d9c-d2bf-4c31-805f-6a69570078c1,894.0,05-08-2024,Completed
ea224efd-65ef-4c84-806e-6481996337aa,23593443-3ae6-4863-a544-8d5513c7f140,210.0,2024/05/11,Dropped
4d4bcdb2-3613-42a0-8b53-d4e6301ed689,62522f26-56ef-46a3-97c5-0a7c6f766a77,430.0,08-09-2024,completed
48f368ba-2697-4497-acfb-6acc2e0c5488,d23f144f-acde-4fcd-a306-57654fa3baf6,837.0,26-04-2024,Dropped
f47bffba-f561-4747-82d2-2c7408ea6671,65f17e33-29dd-4229-adf4-e3876bf6f2f7,878.0,2024/09/29,droped
77052c84-1b3f-4866-9590-42df8470f4ae,afa1ff17-58a6-4190-9527-ed08ce65050b,830.0,08-11-2024,Active
678b941f-dcca-4a71-a7e7-013919f5af3c,292fadf7-0321-44e8-8e92-05aecdb5782a,340.0,2023/12/22,completed
624d2ff7-81c8-4068-931e-5f8920f5128d,7c73a166-02f7-4979-b466-b319afb144b5,510.0,2024/09/07,Completed
6c262577-66d6-489e-ab91-e501f5bd62cd,6ccb9163-4d8e-4d5e-8df4-73bbc577d3a5,312.0,05-11-2023,completed
9a87e44d-1daf-4374-a255-80efbdf7f8f0,7344e407-e880-41f9-8d6b-4aa0ce9fbfeb,124.0,12-05-2024,active
